sale_id,date,product_id,product_name,amount,region,customer_id,quantity,payment_method
346dba11-01d7-4ac3-bead-a7ff818e95e9,2024-04-03,P00015,Product 15,887,North,7df258e0-a0b3-4bce-9bc7-884331ced640,10,Credit
2334498f-92b7-48c4-af9b-db6b6eeb2c67,2024-03-07,P00018,Product 18,210,International,9af7ed75-3422-4256-96d2-437ad32b10c8,6,Credit
01c63f78-f8f8-4009-b421-a2f38d29e502,2024-04-19,P00019,Product 19,916,North,629ff3f3-39c2-46e1-9d8f-48e38659f526,6,Online
bf3a00ab-aad0-4dd6-8604-b343a5571542,2024-09-06,P00010,Product 10,727,South,f43e65a8-c49e-4223-b57e-9401e60ab0a2,6,Cash
706b17b9-80dc-4e9a-8fa0-7281c0e73513,2024-06-17,P00008,Product 8,97,South,974f0021-b134-4083-9cc5-0649824e02b1,14,Online
0d6bec4c-e6d3-49d1-b5b1-97aadce3ade1,2025-02-07,P00013,Product 13,677,North,1feb1817-39f4-445c-8fdb-30725ede7099,19,Credit
904d804a-206e-4bbf-9862-69829a8dd577,2024-03-20,P00004,Product 4,848,South,1b5f383a-851b-405a-a812-ee97f37d0134,8,Online
c632ad2b-6bdf-4903-a64c-f389d652aa3c,2024-05-02,P00011,Product 11,565,North,bbb9ed42-cbda-47cd-b8b4-4ab3b1c51ff2,13,Credit
1607d1c6-1334-4298-98f4-9448b9644b10,2024-11-14,P00019,Product 19,669,International,f383e7f6-f966-4005-8474-865acc27fa72,15,Online
d630f1a5-de45-4131-85d4-64fb891b097f,2024-11-27,P00016,Product 16,264,East,70591c6b-7272-4c05-b149-5fd8bafb3d58,17,Debit
94f95fc9-d796-4497-8dd1-9d94c804bef4,2024-09-21,P00008,Product 8,836,South,95e4d617-2114-4800-8ea7-46d554d10120,8,Online
d2a6f386-92c8-4ed6-9a5b-33189f7fcbe9,2024-07-05,P00006,Product 6,941,International,8018254c-2c25-4ac3-9682-f1eb2de50861,2,Online
c294c880-4067-44ae-89bc-892cfc559882,2024-08-14,P00005,Product 5,228,South,b87be222-edb8-4100-9b3f-b011c5ca478f,15,Cash
82ec94c9-9bf1-421a-bc38-b95932c8728e,2025-02-17,P00014,Product 14,781,International,c8059c8f-ba66-48d2-a53e-ca88dfc1c028,3,Debit
c7b3c7b0-cc7d-443a-8af3-47925b4b634a,2024-07-12,P00014,Product 14,363,North,a3aee658-2676-44ff-b306-30d73628b0bd,12,Debit
14ba694a-16f4-46bf-a540-12e5dacfefe7,2024-05-12,P00012,Product 12,959,West,df2cc1c4-6dfc-4eb7-ba81-b15828270023,15,Debit
1268e793-caf0-40cb-8129-b821c8d36d6d,2024-06-23,P00016,Product 16,49,South,9856124c-e1be-4d5e-94f8-5fffd23cd9cd,14,Credit
df272f37-10de-44b4-b6f0-0801ff2fb465,2025-02-14,P00002,Product 2,862,West,d87c1c61-9306-4498-826f-c34c340857a3,9,Online
e40dd94d-1b62-4ef3-bb2a-a798bc2520ba,2024-02-26,P00020,Product 20,703,East,2c46f79d-9c55-4a22-94f6-15b8a1a9c1ef,9,Online
2c21aeb3-b16c-462f-9c8c-a5c1f3f6cc06,2024-06-10,P00017,Product 17,903,South,9b3f53b6-6811-43f7-b3f8-91f14580ad2a,2,Cash
5023c668-7638-4f08-818b-91837a5d73bf,2024-03-23,P00016,Product 16,85,International,b9eeb045-171c-4f80-9455-9fc6a01f7793,19,Online
5c1e414f-7127-42e9-8f03-5eb177ece965,2024-05-01,P00012,Product 12,567,West,cb9bd0cf-8721-48b4-9335-debae260204d,14,Online
8808f7fb-a648-4237-a067-3fcc92229832,2024-08-02,P00019,Product 19,174,West,bdc853f1-25ed-4599-a70f-a86326d6f798,17,Online
74348ea4-2133-434b-85c0-269bb5157b1f,2024-11-11,P00003,Product 3,122,North,6387a02f-cdc7-4f1b-8473-87b1fa1e5b1d,15,Cash
78aeb422-77b7-41d5-8aa3-128367029708,2024-04-28,P00009,Product 9,69,East,aeb6744b-22bf-480d-8e1f-dd0c65b509e0,18,Debit
b2f77af8-2c75-4a3f-81d6-418c5a8b2065,2024-03-18,P00004,Product 4,651,South,072e3d4c-c371-48eb-8b64-69241087de5c,9,Cash
3a791ba7-e08f-42c2-b45b-dbc8d85ee939,2024-03-27,P00005,Product 5,493,East,2a562e7d-83c6-439e-9543-3d46e6b83fd9,5,Online
cc188d61-fb9d-40b5-b26b-6ce645fda280,2025-02-18,P00001,Product 1,332,West,4acc6fa7-24fc-456c-b1b4-b43f1c0034c9,3,Online
bf328657-5538-49a1-844e-b59c300d128b,2024-07-13,P00020,Product 20,868,International,71c3a543-f06d-4493-a575-2c8c699a4b0e,20,Debit
